Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Automotive,Global Financial Crisis,10/17/2008,0.0138738817489798,0.0522090699629129,0.05892425912305315
Automotive,Global Financial Crisis,10/20/2008,0.0131580662803247,0.0540733928901058,0.06102522222700413
Automotive,Global Financial Crisis,10/21/2008,0.0077921765645594,-0.0123753701129977,-0.01385794170152603
Automotive,Global Financial Crisis,10/22/2008,-0.0814435964425674,-0.0446368026693676,-0.05021434674965364
Automotive,Global Financial Crisis,10/23/2008,-0.0067338806723105,0.0116063618544899,0.013167812955901852
Automotive,Global Financial Crisis,10/24/2008,-0.0372881989621952,-0.0500024815408893,-0.056261096039858544
Automotive,Global Financial Crisis,10/27/2008,-0.0710091613257697,-0.007931144219505,-0.008849606240077502
Automotive,Global Financial Crisis,09/16/2008,-0.0837370417133314,-0.0343184525870311,-0.03858627926175353
Automotive,Global Financial Crisis,09/17/2008,0.0113291231895853,-0.0225247120966294,-0.025295548741577467
Automotive,Global Financial Crisis,09/18/2008,-0.0059746075633936,-0.0065955343595482,-0.007344466225912979
