Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,01/27/2020,-0.0428199668795836,-0.0211451607301619,-0.030758666671533017
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,01/28/2020,0.0158180919426593,0.0060740808108628,0.00936073947616702
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,01/29/2020,0.0467153284671533,0.0016749976102055,0.0028767746184875107
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,01/30/2020,-0.0237099023709902,-0.0082490851634915,-0.011750683198118304
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,01/31/2020,-0.003095238095238,-0.0069698048507845,-0.009865106542174618
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/03/2020,-0.0064485311679006,0.0008229664258518,0.0016209356163583897
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/04/2020,0.0093749999999999,0.0131846941694222,0.01984132486872262
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/05/2020,0.0026196713503214,0.0037360066005729,0.005914568916832905
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/06/2020,0.0083135391923989,0.0024581965903809,0.004031159391948706
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/07/2020,-0.0070671378091873,-0.003411669643039,-0.004620644777403535
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/10/2020,0.0154211150652432,-0.0002790788435887,-3.408019051022145e-06
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/11/2020,0.0210280373831774,0.0071045029474119,0.010879515234025184
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/12/2020,0.02883295194508,0.0068141919985216,0.010451615623005542
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/13/2020,-0.0108985765124555,-0.0054878569011402,-0.007680810863254949
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/14/2020,0.0087699572745671,0.0053612509357228,0.008310074224093309
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/17/2020,0.0013374944271065,0.0016613587144607,0.0028566717659900573
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/18/2020,-0.0178094390026714,-0.0067716826012481,-0.00957308712700955
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/19/2020,0.0058930190389845,0.0079525977639136,0.012129552283871279
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/20/2020,0.0002253267237495,0.0007230287009947,0.001473633856793338
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/21/2020,-0.0072088308177516,-0.003955786794096,-0.005422638357653877
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/24/2020,-0.1132289539369185,-0.030408299826516,-0.044411936144495665
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/25/2020,-0.0317297850562947,-0.0190312665175472,-0.027642922967163475
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/26/2020,-0.0182346723044397,-0.0044892836454913,-0.006208978301306894
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/27/2020,-0.0594885598923283,-0.0407069776463172,-0.059591522894338646
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,02/28/2020,-0.022610188895249,-0.0228776308224024,-0.033312215827727594
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,03/02/2020,-0.0266471449487555,-0.0015105955379689,-0.001818584182760256
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,03/03/2020,0.0183513838748494,0.0197391947559668,0.029502235909560588
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,03/04/2020,0.0301329394387002,0.003053522376786,0.004908631197288583
Transportation_and_Infrastructure,Covid 19 Pandemic Lockdown in CN,03/05/2020,-0.0392887869228563,-0.0212584413187005,-0.030925634951430928
