Industry,Event,Date,Industry_Return,Market_Return,Expected_Return,Abnormal_Return
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/12/2020,0.0006101344880156,0.0046670400906425,0.0056437117444836,-0.005033577256468
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/13/2020,0.0088415001153905,-0.0109364917460934,-0.0114411123320019,0.0202826124473924
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/14/2020,-0.0281054046065896,-0.0057568306956186,-0.005769729804692,-0.022335674801897597
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/17/2020,-0.0077734318209207,0.0032662140762418,0.004109900920869,-0.011883332741789699
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/18/2020,-0.0018803079133812,-0.0069013501453486,-0.0070229020771847,0.0051425941638035
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/19/2020,0.0047096824052188,0.010159848279599,0.011657969450759,-0.0069482870455402
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/20/2020,0.0256250377066022,-0.0027356714957422,-0.0024617624818438,0.028086800188446
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/21/2020,0.0191954224681203,-0.004397196956013,-0.0042810217677765,0.0234764442358968
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/24/2020,-0.014050697768753,-0.0333743163623847,-0.036009030047006,0.021958332278253
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/25/2020,-0.030018228309717,-0.0194081022432365,-0.0207169593967954,-0.0093012689129216
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/26/2020,0.0018754919728443,0.0035053360689905,0.0043717235147328,-0.0024962315418885
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/27/2020,-0.0143524978276307,-0.0349449907925097,-0.0377288135294188,0.0233763157017881
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,02/28/2020,-0.0370370199864444,-0.0317520757736873,-0.0342327850687776,-0.0028042349176667994
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,03/02/2020,0.0039448141935862,0.0112907339125443,0.0128962136054578,-0.008951399411871602
Defense_and_Aerospace,Covid 19 Pandemic Lockdown in CN,03/03/2020,0.0019647759388756,0.0095118324689535,0.0109484354657932,-0.008983659526917601
